Half,Play_Result,Play_Player,Team,Date,Opponent
1,MISS JUMPER,"BARNSTABLE,MILES",UWW,12/18/23,Marian
1,REBOUND DEF,"DRONE,MARCELL",OPP,12/18/23,Marian
1,TURNOVER ,TEAM,OPP,12/18/23,Marian
1,GOOD JUMPER,"CHISLOM,TREVON",UWW,12/18/23,Marian
1,ASSIST ,"KELLEY,JAMES",UWW,12/18/23,Marian
1,MISS JUMPER,"VOGEL,ELI",OPP,12/18/23,Marian
1,BLOCK ,"BARNSTABLE,MILES",UWW,12/18/23,Marian
1,REBOUND DEF,"CHISLOM,TREVON",UWW,12/18/23,Marian
1,MISS 3PTR,"BARNSTABLE,MILES",UWW,12/18/23,Marian
1,REBOUND DEADB,TEAM,OPP,12/18/23,Marian
1,MISS LAYUP,"DRONE,MARCELL",OPP,12/18/23,Marian
1,BLOCK ,"KELLEY,JAMES",UWW,12/18/23,Marian
1,FOUL ,"VOGEL,ELI",OPP,12/18/23,Marian
1,MISS FT,"BARNSTABLE,MILES",UWW,12/18/23,Marian
1,REBOUND DEADB,TEAM,UWW,12/18/23,Marian
1,GOOD FT,"BARNSTABLE,MILES",UWW,12/18/23,Marian
1,REBOUND DEF,"CAPSTRAN,CARTER",UWW,12/18/23,Marian
1,MISS JUMPER,"WILSON,JEANLUC",OPP,12/18/23,Marian
1,REBOUND OFF,"DRONE,MARCELL",OPP,12/18/23,Marian
1,TURNOVER ,"DRONE,MARCELL",OPP,12/18/23,Marian
1,STEAL ,"BARKER,JAMEER",UWW,12/18/23,Marian
1,FOUL ,"DRONE,MARCELL",OPP,12/18/23,Marian
1,MISS FT,"BARKER,JAMEER",UWW,12/18/23,Marian
1,REBOUND DEADB,TEAM,UWW,12/18/23,Marian
1,MISS FT,"BARKER,JAMEER",UWW,12/18/23,Marian
1,REBOUND DEF,"DRONE,MARCELL",OPP,12/18/23,Marian
1,GOOD LAYUP,"WILSON,JEANLUC",OPP,12/18/23,Marian
1,ASSIST ,"GINGRAS,SAM",OPP,12/18/23,Marian
1,MISS 3PTR,"KELLEY,JAMES",UWW,12/18/23,Marian
1,REBOUND OFF,"CAPSTRAN,CARTER",UWW,12/18/23,Marian
1,MISS JUMPER,"KELLEY,JAMES",UWW,12/18/23,Marian
1,REBOUND OFF,"CAPSTRAN,CARTER",UWW,12/18/23,Marian
1,GOOD 3PTR,"BARKER,JAMEER",UWW,12/18/23,Marian
1,ASSIST ,"CAPSTRAN,CARTER",UWW,12/18/23,Marian
1,FOUL ,"CAPSTRAN,CARTER",UWW,12/18/23,Marian
1,SUB OUT,"DRONE,MARCELL",OPP,12/18/23,Marian
1,SUB IN,"FORD JR.,DARREN",OPP,12/18/23,Marian
1,MISS 3PTR,"WILSON,JEANLUC",OPP,12/18/23,Marian
1,REBOUND DEF,"CAPSTRAN,CARTER",UWW,12/18/23,Marian
1,MISS JUMPER,"CHISLOM,TREVON",UWW,12/18/23,Marian
1,REBOUND DEF,"GINGRAS,SAM",OPP,12/18/23,Marian
1,MISS 3PTR,"VOGEL,ELI",OPP,12/18/23,Marian
1,REBOUND DEF,"KELLEY,JAMES",UWW,12/18/23,Marian
1,GOOD JUMPER,"KELLEY,JAMES",UWW,12/18/23,Marian
1,MISS 3PTR,"BUNKOSKE,TYLER",OPP,12/18/23,Marian
1,REBOUND DEF,"BARKER,JAMEER",UWW,12/18/23,Marian
1,MISS JUMPER,"KELLEY,JAMES",UWW,12/18/23,Marian
1,REBOUND OFF,"CHISLOM,TREVON",UWW,12/18/23,Marian
1,GOOD LAYUP,"KELLEY,JAMES",UWW,12/18/23,Marian
1,TURNOVER ,TEAM,OPP,12/18/23,Marian
1,SUB OUT,"BUNKOSKE,TYLER",OPP,12/18/23,Marian
1,SUB OUT,"WILSON,JEANLUC",OPP,12/18/23,Marian
1,SUB OUT,"FORD JR.,DARREN",OPP,12/18/23,Marian
1,SUB IN,"MCCULLOUGH,TAVARIS",OPP,12/18/23,Marian
